[2024-08-23T05:25:09.028671+00:00] main.ERROR: Parameter validation failed
[2024-08-23T10:58:12.977747+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-08-23T10:58:12.977765+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-08-23T10:58:12.977784+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-08-23T10:58:12.977802+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-08-23T10:58:12.977820+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-08-23T10:58:12.977845+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-08-23T10:58:12.977872+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-08-23T10:58:12.977915+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-08-23T10:58:12.977952+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-08-23T10:58:12.977975+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-08-23T10:58:12.977995+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-08-23T10:58:12.978022+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-08-23T10:58:12.978055+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-08-23T10:58:12.978084+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-08-23T10:58:12.978121+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-08-23T10:58:12.978143+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-08-23T10:58:12.978166+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-08-23T10:58:12.978198+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-08-23T10:58:12.978224+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-08-23T10:58:12.978245+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-08-23T10:58:12.978272+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-08-23T10:58:12.978293+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-08-23T10:58:12.978317+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::smtp was processed [] []
[2024-08-23T10:58:12.978349+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::log was processed [] []
[2024-08-23T10:58:12.978371+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::configuration was processed [] []
[2024-08-23T10:58:12.978392+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::abandoned_cart was processed [] []
[2024-08-23T10:58:12.978417+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing was processed [] []
[2024-08-23T10:58:12.978449+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_automation was processed [] []
[2024-08-23T10:58:12.978470+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_newsletters was processed [] []
[2024-08-23T10:58:12.978498+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_sms was processed [] []
[2024-08-23T10:58:12.978550+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_forms was processed [] []
[2024-08-23T10:58:12.978576+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-08-23T10:58:12.978597+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-08-23T10:59:26.993984+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/5b87432d3b40e6851dd0809a4c6bbd539aedbec3097ded80045c57847b8828d3/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.317511+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.322333+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.322780+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.323289+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.328174+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.328721+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.328854+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.329337+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.329478+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.329925+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.330084+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.330210+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.330594+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.330837+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-08-23T10:59:33.331457+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/a6a4695b7bffc088fb2703d55564d3a640ef1c60d24cc7c91e2dd663123743e2/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-08-23T10:59:35.775261+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/aichaos/chaos/MyMagento2/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-08-23T10:59:37.339493+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-08-23T10:59:37.341741+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-08-23T10:59:37.341824+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-08-23T10:59:37.341860+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-08-23T10:59:37.341883+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-08-23T10:59:37.341904+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-08-23T10:59:37.341924+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-08-23T10:59:37.341944+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-08-23T10:59:37.341963+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-08-23T10:59:37.341989+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-08-23T10:59:37.342016+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-08-23T10:59:37.342036+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-08-23T10:59:37.342062+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-08-23T10:59:37.342082+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-08-23T10:59:37.342108+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-08-23T10:59:37.342133+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-08-23T10:59:37.342153+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-08-23T10:59:37.342172+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-08-23T10:59:37.342190+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-08-23T10:59:37.342209+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-08-23T10:59:37.342234+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-08-23T10:59:37.342255+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-08-23T10:59:37.342274+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-08-23T10:59:37.342293+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-08-23T10:59:37.342311+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-08-23T10:59:37.342349+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-08-23T10:59:37.342372+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-08-23T10:59:37.342392+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-08-23T10:59:37.342412+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-08-23T10:59:37.342439+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-08-23T10:59:37.342465+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-08-23T10:59:37.342496+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-08-23T10:59:37.342515+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-08-23T10:59:37.342534+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-08-23T10:59:37.342553+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-08-23T10:59:37.342586+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-08-23T10:59:37.342607+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-08-23T10:59:37.342626+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-08-23T10:59:37.342652+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-08-23T10:59:37.342678+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-08-23T10:59:37.342699+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-08-23T10:59:37.342718+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-08-23T10:59:37.342743+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-08-23T10:59:37.342763+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-08-23T10:59:37.342800+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-08-23T10:59:37.342821+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-08-23T10:59:37.342847+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-08-23T10:59:37.342868+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-08-23T10:59:37.342894+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-08-23T10:59:37.342917+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-08-23T10:59:37.342943+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-08-23T10:59:37.342964+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-08-23T10:59:37.342991+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-08-23T10:59:37.343017+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-08-23T10:59:37.343038+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-08-23T10:59:37.343058+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-08-23T10:59:37.343077+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-08-23T10:59:37.343096+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-08-23T10:59:37.343114+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-08-23T10:59:37.343133+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
